step,sim_time,env_id,prismz,prismx,RevoluteJoint,q1_left,q1_right,q2_left,q2_right
0,0.0,0,0.00073575013,1.4922184e-10,7.519991e-18,-6.222827e-18,-6.7374498e-18,-1.2486814e-22,1.647233e-20
1,0.005,0,0.0070712417,0.0063490127,0.019855773,0.009876593,-0.082823336,0.084444426,1.2393493e-05
2,0.01,0,0.020208599,0.0034017302,0.008530717,0.09444779,-0.14751542,0.18450247,-2.9446812e-06
3,0.015,0,0.039673496,0.0182652,0.05714688,0.040334,-0.2500404,0.24394093,-2.46474e-06
4,0.02,0,0.06594149,0.035477497,0.111367345,-0.05944158,-0.34735018,0.34401703,0.1181059
5,0.025,0,0.098518975,0.038625874,0.118541755,-0.02565212,-0.43581232,0.4440271,0.24414656
6,0.030000000000000002,0,0.13484402,0.023048619,0.0647773,0.07497701,-0.39501902,0.54405844,0.3011568
7,0.035,0,0.17726825,0.0066337087,0.010641524,0.1354996,-0.2959042,0.6441132,0.24306485
8,0.04,0,0.22581625,-0.012056796,-0.050862186,0.23235092,-0.19555254,0.54435956,0.26892993
9,0.045,0,0.2828952,-0.030172046,-0.11352422,0.30073076,-0.09718147,0.5900264,0.3918891
10,0.049999999999999996,0,0.3453508,-0.04814236,-0.17247392,0.38020828,0.002636016,0.6832083,0.3057491
11,0.05499999999999999,0,0.35180178,-0.047252268,-0.16922934,0.3260945,-0.06470698,0.58546925,0.4010959
12,0.05999999999999999,0,0.37090048,-0.07344016,-0.25953826,0.38364333,0.0111690005,0.680707,0.5262991
13,0.06499999999999999,0,0.3960191,-0.102991626,-0.36150405,0.48433182,0.11060587,0.58360225,0.57280785
14,0.06999999999999999,0,0.41589606,-0.10784444,-0.3799289,0.4668673,0.04528644,0.6372743,0.6995831
15,0.075,0,0.42700055,-0.1104183,-0.3794664,0.50658876,-0.03801426,0.5383785,0.78001326
16,0.08,0,0.42754704,-0.108829595,-0.35879344,0.4611648,-0.08747253,0.5692976,0.800617
17,0.085,0,0.4145639,-0.11556171,-0.36431074,0.36180836,-0.039345946,0.6539739,0.71276563
18,0.09000000000000001,0,0.39499056,-0.111458525,-0.32552847,0.26204634,-0.091333546,0.5539119,0.5932667
19,0.09500000000000001,0,0.3829495,-0.11420918,-0.31386518,0.29879406,-0.18576393,0.4625873,0.4691394
20,0.10000000000000002,0,0.37722525,-0.11982843,-0.31438264,0.28215897,-0.20622553,0.5086894,0.34265783
21,0.10500000000000002,0,0.38577503,-0.14495772,-0.38944563,0.34887084,-0.12467497,0.6087425,0.4618488
22,0.11000000000000003,0,0.39559174,-0.16116461,-0.42749164,0.33561972,-0.034690622,0.6393537,0.34551588
23,0.11500000000000003,0,0.40737477,-0.16746381,-0.43011102,0.2350591,0.025599444,0.7392822,0.22069561
24,0.12000000000000004,0,0.42980194,-0.19222385,-0.5043856,0.30565706,0.07220842,0.6401277,0.31938672
25,0.12500000000000003,0,0.4344063,-0.21023206,-0.5366649,0.24764615,0.14718728,0.7345427,0.22078753
26,0.13000000000000003,0,0.43270248,-0.22195794,-0.54094005,0.14929126,0.15005574,0.6496265,0.26621422
27,0.13500000000000004,0,0.4541698,-0.255085,-0.638783,0.21523146,0.24499956,0.67888427,0.37977517
28,0.14000000000000004,0,0.47472826,-0.28164744,-0.707864,0.20872694,0.33807835,0.5894498,0.3660004
29,0.14500000000000005,0,0.49662924,-0.30726197,-0.78054017,0.22339763,0.342211,0.5885988,0.46680424
